SKU,Name,Potency,Size,Qty
100A11,Acid fluor. ,CM,11ml,500
100A16,Acidum nitricum ,CM,11ml,500
100A18,Acidum phosphoricum ,CM,11ml,500
100A21,Acidum sulphuricum ,CM,11ml,500
100A23,Aconitum napellus ,CM,11ml,500
100A27,Aesculus hippocastanum ,CM,11ml,500
100A29,Agaricus muscarius ,CM,11ml,500
100A30,Agnus castus ,CM,11ml,500
100A34,Allium cepa ,CM,11ml,500
100A36,Aloe socotrina ,CM,11ml,500
100A39,Alumina ,CM,11ml,500
100A41,Ammonium carbonicum ,CM,11ml,500
100A46,Anacardium orientale ,CM,11ml,500
100A51,Antimonium crudum ,CM,11ml,500
100A52,Antimonium tartaricum ,CM,11ml,500
100A53,Apis mellifica ,CM,11ml,500
100A57,Argentum metallicum ,CM,11ml,500
100A58,Argentum nitricum ,CM,11ml,500
100A59,Arnica montana ,CM,11ml,500
100A60,Arsenicum album ,CM,11ml,500
100A62,Arsenicum iodatum ,CM,11ml,500
100A64,Arsenicum sulphuratum flavum ,CM,11ml,500
100A74,Aurum metallicum ,CM,11ml,500
100A75,Aurum muriaticum ,CM,11ml,500
100B01,Bacillinum ,CM,11ml,500
100B02,Badiaga ,CM,11ml,500
100B03,Baptisia tinctoria ,CM,11ml,500
100B04,Baryta carbonica ,CM,11ml,500
100B05,Baryta iodata ,CM,11ml,500
100B06,Baryta muriatica ,CM,11ml,500
100B07,Baryta phosphorica ,CM,11ml,500
100B08,Belladonna ,CM,11ml,500
100B09,Bellis perennis ,CM,11ml,500
100B11,Berberis vulgaris ,CM,11ml,500
100B13,Blatta orientalis ,CM,11ml,500
100B14,Borax ,CM,11ml,500
100B16,Bovista ,CM,11ml,500
100B17,Bromium ,CM,11ml,500
100B18,Bryonia alba ,CM,11ml,500
100B19,Bufo rana ,CM,11ml,500
100C01,Cactus grandiflorus ,CM,11ml,500
100C04,Caladium seguinum ,CM,11ml,500
100C06,Calcium carbonicum Hahnemanni ,CM,11ml,500
100C07,Calcarea fluorica ,CM,11ml,500
100C08,Calcarea iodata ,CM,11ml,500
100C09,Calcarea phosphorica ,CM,11ml,500
100C12,Calcarea sulphurica ,CM,11ml,500
100C14,Calendula officinalis ,CM,11ml,500
100C17,Cantharis ,CM,11ml,500
100C19,Carbo animalis ,CM,11ml,500
100C21,Carbo vegetabilis ,CM,11ml,500
100C22,Carcinosin ,CM,11ml,500
100C26,Caulophyllum thalictroides ,CM,11ml,500
100C27,Causticum ,CM,11ml,500
100C28,Ceanothus americanus ,CM,11ml,500
100C30,Chamomilla ,CM,11ml,500
100C32,Chelidonium majus ,CM,11ml,500
100C35,China ,CM,11ml,500
100C40,Cicuta virosa ,CM,11ml,500
100C42,Cimicifuga racemosa ,CM,11ml,500
100C43,Cina ,CM,11ml,500
100C46,Clematis erecta ,CM,11ml,500
100C48,Cocculus indicus ,CM,11ml,500
100C50,Coffea cruda ,CM,11ml,500
100C51,Colchicum autumnale ,CM,11ml,500
100C53,Collinsonia canadensis ,CM,11ml,500
100C54,Colocynthis ,CM,11ml,500
100C56,Conium maculatum ,CM,11ml,500
100C63,Croton tiglium ,CM,11ml,500
100C65,Cuprum metallicum ,CM,11ml,500
100D03,Digitalis purpurea ,CM,11ml,500
100D04,Dioscorea villosa ,CM,11ml,500
100D07,Drosera rotundifolia ,CM,11ml,500
100D08,Dulcamara ,CM,11ml,500
100E06,Eupatorium perfoliatum ,CM,11ml,500
100E09,Euphrasia officinalis ,CM,11ml,500
100F04,Ferrum metallicum ,CM,11ml,500
100F05,Ferrum phosphoricum ,CM,11ml,500
100G04,Gelsemium sempervirens ,CM,11ml,500
100G07,Glonoinum ,CM,11ml,500
100G11,Gnaphalium polycephalum ,CM,11ml,500
100G12,Graphites ,CM,11ml,500
100G15,Guaiacum ,CM,11ml,500
100G16,Gun powder ,CM,11ml,500
100H01,Hamamelis virginica ,CM,11ml,500
100H03,Hekla lava ,CM,11ml,500
100H08,Hepar sulphur ,CM,11ml,500
100H09,Hydrastis canadensis ,CM,11ml,500
100H10,Hydrocotyle asiatica ,CM,11ml,500
100H11,Hydrophobinum ,CM,11ml,500
100H12,Hyoscyamus niger ,CM,11ml,500
100H13,Hypericum perforatum ,CM,11ml,500
100I02,Ignatia amara ,CM,11ml,500
100I05,Insulinum ,CM,11ml,500
100I06,Iodium ,CM,11ml,500
100I07,Ipecacuanha ,CM,11ml,500
100I10,Iris versicolor ,CM,11ml,500
100J01,Jaborandi ,CM,11ml,500
100K02,Kali bichromicum ,CM,11ml,500
100K03,Kali bromatum ,CM,11ml,500
100K04,Kali carbonicum ,CM,11ml,500
100K06,Kali phosphoricum ,CM,11ml,500
100K07,Kali sulphuricum ,CM,11ml,500
100K08,Kalmia latifolia ,CM,11ml,500
100K10,Kreosotum ,CM,11ml,500
100K13,Kali iodatum ,CM,11ml,500
100K14,Kali muriaticum ,CM,11ml,500
100L01,Lac caninum ,CM,11ml,500
100L02,Lachesis ,CM,11ml,500
100L03,Lachnanthes tinctoria ,CM,11ml,500
100L04,Lac defloratum (Lac.vac.def.) ,CM,11ml,500
100L06,Lapis albus ,CM,11ml,500
100L07,Lathyrus sativus ,CM,11ml,500
100L10,Ledum palustre ,CM,11ml,500
100L11,Lemna minor ,CM,11ml,500
100L17,Lycopodium ,CM,11ml,500
100M03,Magnesium phosphoricum ,CM,11ml,500
100M05,Malandrinum ,CM,11ml,500
100M08,Medorrhinum ,CM,11ml,500
100M12,Mercurius corrosivus ,CM,11ml,500
100M13,Mercurius solubilis ,CM,11ml,500
100M15,Mercurius iodatus flavus ,CM,11ml,500
100M16,Mercurius iodatus ruber ,CM,11ml,500
100M19,Mezereum ,CM,11ml,500
100M20,Millefolium ,CM,11ml,500
100M26,Myristica sebifera ,CM,11ml,500
100N03,Natrum phosphoricum ,CM,11ml,500
100N05,Natrum carbonicum ,CM,11ml,500
100N06,Natrum muriaticum ,CM,11ml,500
100N09,Natrum sulphuricum ,CM,11ml,500
100N13,Nux vomica ,CM,11ml,500
100O05,Onosmodium virginianum ,CM,11ml,500
100O09,Opium ,CM,11ml,500
100P06,Petroleum ,CM,11ml,500
100P08,Phosphorus ,CM,11ml,500
100P09,Physostigma venenosum ,CM,11ml,500
100P10,Phytolacca dec ,CM,11ml,500
100P14,Platinum metallicum ,CM,11ml,500
100P16,Plumbum metallicum ,CM,11ml,500
100P17,Podophyllum peltatum ,CM,11ml,500
100P19,Psorinum ,CM,11ml,500
100P20,Pulsatilla ,CM,11ml,500
100P21,Pyrogenium ,CM,11ml,500
100R01,Radium Bromide ,CM,11ml,500
100R04,Ratanhia ,CM,11ml,500
100R06,Rhododendron chrysanthum ,CM,11ml,500
100R09,Rhus toxicodendron ,CM,11ml,500
100R15,Ruta graveolens ,CM,11ml,500
100S01,Sabadilla ,CM,11ml,500
100S03,Sabina ,CM,11ml,500
100S08,Sanguinaria canadensis ,CM,11ml,500
100S09,Sanguinarinum Nitricum ,CM,11ml,500
100S12,Sarsaparilla ,CM,11ml,500
100S15,Secale cornutum ,CM,11ml,500
100S17,Selenium ,CM,11ml,500
100S21,Sepia ,CM,11ml,500
100S22,Silicea ,CM,11ml,500
100S25,Spigelia anthelmia ,CM,11ml,500
100S26,Spongia tosta ,CM,11ml,500
100S28,Stannum metallicum ,CM,11ml,500
100S29,Staphysagria ,CM,11ml,500
100S32,Stramonium ,CM,11ml,500
100S36,Sulphur ,CM,11ml,500
100S38,Symphytum officinale ,CM,11ml,500
100S40,Syphillinum ,CM,11ml,500
100T01,Tabacum ,CM,11ml,500
100T05,Tellurium ,CM,11ml,500
100T06,Terebinthina ,CM,11ml,500
100T07,Teucrium marum verum ,CM,11ml,500
100T12,Thuja occidentalis ,CM,11ml,500
100T13,Thyroidinum ,CM,11ml,500
100T17,Tuberculinum Bovinum ,CM,11ml,500
100T18,Tuberculinum Koch ,CM,11ml,500
100V04,Variolinum ,CM,11ml,500
100V05,Veratrum album ,CM,11ml,500
100Z01,Zincum metallicum ,CM,11ml,500
100Z04,Zincum sulphuricum ,CM,11ml,500
103A16,Acidum nitricum ,3X,11ml,500
103A18,Acidum phosphoricum ,3X,11ml,500
103A21,Acidum sulphuricum ,3X,11ml,500
103A23,Aconitum napellus ,3X,11ml,500
103A27,Aesculus hippocastanum ,3X,11ml,500
103A46,Anacardium orientale ,3X,11ml,500
103A53,Apis mellifica ,3X,11ml,500
103A59,Arnica montana ,3X,11ml,500
103A60,Arsenicum album ,3X,11ml,500
103B03,Baptisia tinctoria ,3X,11ml,500
103B08,Belladonna ,3X,11ml,500
103B11,Berberis vulgaris ,3X,11ml,500
103B18,Bryonia alba ,3X,11ml,500
103C01,Cactus grandiflorus ,3X,11ml,500
103C23,Carduus marianus ,3X,11ml,500
103C28,Ceanothus americanus ,3X,11ml,500
103C32,Chelidonium majus ,3X,11ml,500
103C35,China ,3X,11ml,500
103C43,Cina ,3X,11ml,500
103C54,Colocynthis ,3X,11ml,500
103D03,Digitalis purpurea ,3X,11ml,500
103D04,Dioscorea villosa ,3X,11ml,500
103G04,Gelsemium sempervirens ,3X,11ml,500
103G07,Glonoinum ,3X,11ml,500
103H01,Hamamelis virginica ,3X,11ml,500
103H10,Hydrocotyle asiatica ,3X,11ml,500
103I06,Iodium ,3X,11ml,500
103I07,Ipecacuanha ,3X,11ml,500
103K02,Kali bichromicum ,3X,11ml,500
103L11,Lemna minor ,3X,11ml,500
103L17,Lycopodium ,3X,11ml,500
103M26,Myristica sebifera ,3X,11ml,500
103N09,Natrum sulphuricum ,3X,11ml,500
103N13,Nux vomica ,3X,11ml,500
103P09,Physostigma venenosum ,3X,11ml,500
103P10,Phytolacca dec ,3X,11ml,500
103P20,Pulsatilla ,3X,11ml,500
103R09,Rhus toxicodendron ,3X,11ml,500
103R15,Ruta graveolens ,3X,11ml,500
103T12,Thuja occidentalis ,3X,11ml,500
103U03,Urtica urens ,3X,11ml,500
104A01,Aalserum ,6,11ml,500
104A03,Abies canadensis ,6,11ml,500
104A04,Abrotanum ,6,11ml,500
104A05,Absinthium ,6,11ml,500
104A08,Acidum benzoicum ,6,11ml,500
104A11,Acid fluor. ,6,11ml,500
104A12,Acidum formicum ,6,11ml,500
104A14,Acidum lacticum ,6,11ml,500
104A15,Acidum muriaticum ,6,11ml,500
104A16,Acidum nitricum ,6,11ml,500
104A17,Acidum oxalicum ,6,11ml,500
104A18,Acidum phosphoricum ,6,11ml,500
104A19,Acidum picricum ,6,11ml,500
104A21,Acidum sulphuricum ,6,11ml,500
104A23,Aconitum napellus ,6,11ml,500
104A24,Actaea spicata ,6,11ml,500
104A27,Aesculus hippocastanum ,6,11ml,500
104A28,Aethusa cynapium ,6,11ml,500
104A29,Agaricus muscarius ,6,11ml,500
104A30,Agnus castus ,6,11ml,500
104A31,Agraphis nutans ,6,11ml,500
104A34,Allium cepa ,6,11ml,500
104A35,Allium sativum ,6,11ml,500
104A38,Alumen ,6,11ml,500
104A39,Alumina ,6,11ml,500
104A40,Ambra grisea ,6,11ml,500
104A41,Ammonium carbonicum ,6,11ml,500
104A42,Ammonium muriaticum ,6,11ml,500
104A43,Ammonium phosphoricum ,6,11ml,500
104A44,Amyl nitrosum ,6,11ml,500
104A46,Anacardium orientale ,6,11ml,500
104A47,Anagallis arvensis ,6,11ml,500
104A51,Antimonium crudum ,6,11ml,500
104A52,Antimonium tartaricum ,6,11ml,500
104A53,Apis mellifica ,6,11ml,500
104A54,Apocynum cannabinum ,6,11ml,500
104A55,Aralia racemosa ,6,11ml,500
104A57,Argentum metallicum ,6,11ml,500
104A58,Argentum nitricum ,6,11ml,500
104A59,Arnica montana ,6,11ml,500
104A60,Arsenicum album ,6,11ml,500
104A62,Arsenicum iodatum ,6,11ml,500
104A64,Arsenicum sulphuratum flavum ,6,11ml,500
104A67,Asafoetida ,6,11ml,500
104A70,Asterias rubens ,6,11ml,500
104A74,Aurum metallicum ,6,11ml,500
104A76,Aurum muriaticum natronatum ,6,11ml,500
104B02,Badiaga ,6,11ml,500
104B03,Baptisia tinctoria ,6,11ml,500
104B04,Baryta carbonica ,6,11ml,500
104B05,Baryta iodata ,6,11ml,500
104B06,Baryta muriatica ,6,11ml,500
104B08,Belladonna ,6,11ml,500
104B09,Bellis perennis ,6,11ml,500
104B10,Berberis aquifolium ,6,11ml,500
104B11,Berberis vulgaris ,6,11ml,500
104B13,Blatta orientalis ,6,11ml,500
104B14,Borax ,6,11ml,500
104B16,Bovista ,6,11ml,500
104B18,Bryonia alba ,6,11ml,500
104B19,Bufo rana ,6,11ml,500
104C01,Cactus grandiflorus ,6,11ml,500
104C04,Caladium seguinum ,6,11ml,500
104C06,Calcium carbonicum Hahnemanni ,6,11ml,500
104C07,Calcarea fluorica ,6,11ml,500
104C08,Calcarea iodata ,6,11ml,500
104C09,Calcarea phosphorica ,6,11ml,500
104C12,Calcarea sulphurica ,6,11ml,500
104C13,Calcarea picrata ,6,11ml,500
104C14,Calendula officinalis ,6,11ml,500
104C16,Camphora ,6,11ml,500
104C17,Cantharis ,6,11ml,500
104C18,Capsicum annuum ,6,11ml,500
104C21,Carbo vegetabilis ,6,11ml,500
104C23,Carduus marianus ,6,11ml,500
104C26,Caulophyllum thalictroides ,6,11ml,500
104C27,Causticum ,6,11ml,500
104C30,Chamomilla ,6,11ml,500
104C32,Chelidonium majus ,6,11ml,500
104C35,China ,6,11ml,500
104C36,Chininum arsenicosum ,6,11ml,500
104C37,Chininum sulphuricum ,6,11ml,500
104C39,Cholesterinum ,6,11ml,500
104C40,Cicuta virosa ,6,11ml,500
104C42,Cimicifuga racemosa ,6,11ml,500
104C43,Cina ,6,11ml,500
104C45,Cistus canadensis ,6,11ml,500
104C46,Clematis erecta ,6,11ml,500
104C48,Cocculus indicus ,6,11ml,500
104C50,Coffea cruda ,6,11ml,500
104C51,Colchicum autumnale ,6,11ml,500
104C53,Collinsonia canadensis ,6,11ml,500
104C54,Colocynthis ,6,11ml,500
104C56,Conium maculatum ,6,11ml,500
104C59,Corallium rubrum ,6,11ml,500
104C62,Crotalus horridus ,6,11ml,500
104C63,Croton tiglium ,6,11ml,500
104C65,Cuprum metallicum ,6,11ml,500
104D03,Digitalis purpurea ,6,11ml,500
104D04,Dioscorea villosa ,6,11ml,500
104D07,Drosera rotundifolia ,6,11ml,500
104D08,Dulcamara ,6,11ml,500
104E01,Echinacea angustifolia ,6,11ml,500
104E04,Equisetum hyemale ,6,11ml,500
104E06,Eupatorium perfoliatum ,6,11ml,500
104E07,Eupatorium purpurium ,6,11ml,500
104E08,Euphorbium ,6,11ml,500
104E09,Euphrasia officinalis ,6,11ml,500
104F04,Ferrum metallicum ,6,11ml,500
104F05,Ferrum phosphoricum ,6,11ml,500
104F06,Ferrum picricum ,6,11ml,500
104F08,Formica rufa ,6,11ml,500
104G04,Gelsemium sempervirens ,6,11ml,500
104G07,Glonoinum ,6,11ml,500
104G11,Gnaphalium polycephalum ,6,11ml,500
104G12,Graphites ,6,11ml,500
104G15,Guaiacum ,6,11ml,500
104H01,Hamamelis virginica ,6,11ml,500
104H03,Hekla lava ,6,11ml,500
104H04,Helleborus niger ,6,11ml,500
104H06,Helonias dioica ,6,11ml,500
104H08,Hepar sulphur ,6,11ml,500
104H09,Hydrastis canadensis ,6,11ml,500
104H10,Hydrocotyle asiatica ,6,11ml,500
104H12,Hyoscyamus niger ,6,11ml,500
104H13,Hypericum perforatum ,6,11ml,500
104I02,Ignatia amara ,6,11ml,500
104I05,Insulinum ,6,11ml,500
104I06,Iodium ,6,11ml,500
104I07,Ipecacuanha ,6,11ml,500
104I10,Iris versicolor ,6,11ml,500
104J01,Jaborandi ,6,11ml,500
104K01,Kali arsenicosum ,6,11ml,500
104K02,Kali bichromicum ,6,11ml,500
104K03,Kali bromatum ,6,11ml,500
104K04,Kali carbonicum ,6,11ml,500
104K06,Kali phosphoricum ,6,11ml,500
104K07,Kali sulphuricum ,6,11ml,500
104K08,Kalmia latifolia ,6,11ml,500
104K10,Kreosotum ,6,11ml,500
104K13,Kali iodatum ,6,11ml,500
104K14,Kali muriaticum ,6,11ml,500
104L02,Lachesis ,6,11ml,500
104L03,Lachnanthes tinctoria ,6,11ml,500
104L06,Lapis albus ,6,11ml,500
104L07,Lathyrus sativus ,6,11ml,500
104L09,Laurocerasus ,6,11ml,500
104L10,Ledum palustre ,6,11ml,500
104L11,Lemna minor ,6,11ml,500
104L15,Lithium carbonicum ,6,11ml,500
104L17,Lycopodium ,6,11ml,500
104M02,Magnesia muriatica ,6,11ml,500
104M03,Magnesium phosphoricum ,6,11ml,500
104M10,Mentha piperita ,6,11ml,500
104M12,Mercurius corrosivus ,6,11ml,500
104M13,Mercurius solubilis ,6,11ml,500
104M16,Mercurius iodatus ruber ,6,11ml,500
104M19,Mezereum ,6,11ml,500
104M20,Millefolium ,6,11ml,500
104M26,Myristica sebifera ,6,11ml,500
104M28,Magnesia carbonica ,6,11ml,500
104N03,Natrum phosphoricum ,6,11ml,500
104N05,Natrum carbonicum ,6,11ml,500
104N06,Natrum muriaticum ,6,11ml,500
104N09,Natrum sulphuricum ,6,11ml,500
104N11,Nux moschata ,6,11ml,500
104N13,Nux vomica ,6,11ml,500
104O01,Ocimum canum ,6,11ml,500
104O04,Oleum jecoris ,6,11ml,500
104P01,Paeonia officinalis ,6,11ml,500
104P06,Petroleum ,6,11ml,500
104P08,Phosphorus ,6,11ml,500
104P09,Physostigma venenosum ,6,11ml,500
104P10,Phytolacca dec ,6,11ml,500
104P13,Plantago major ,6,11ml,500
104P17,Podophyllum peltatum ,6,11ml,500
104P18,Pothos foetidus ,6,11ml,500
104P20,Pulsatilla ,6,11ml,500
104R03,Raphanus sativus ,6,11ml,500
104R04,Ratanhia ,6,11ml,500
104R06,Rhododendron chrysanthum ,6,11ml,500
104R09,Rhus toxicodendron ,6,11ml,500
104R12,Robinia pseudocacia ,6,11ml,500
104R14,Rumex crispus ,6,11ml,500
104R15,Ruta graveolens ,6,11ml,500
104S01,Sabadilla ,6,11ml,500
104S02,Sabal serrulata ,6,11ml,500
104S03,Sabina ,6,11ml,500
104S07,Sambucus nigra ,6,11ml,500
104S08,Sanguinaria canadensis ,6,11ml,500
104S12,Sarsaparilla ,6,11ml,500
104S15,Secale cornutum ,6,11ml,500
104S17,Selenium ,6,11ml,500
104S19,Senega ,6,11ml,500
104S21,Sepia ,6,11ml,500
104S22,Silicea ,6,11ml,500
104S25,Spigelia anthelmia ,6,11ml,500
104S26,Spongia tosta ,6,11ml,500
104S28,Stannum metallicum ,6,11ml,500
104S29,Staphysagria ,6,11ml,500
104S31,Sticta pulmonaria ,6,11ml,500
104S32,Stramonium ,6,11ml,500
104S36,Sulphur ,6,11ml,500
104S38,Symphytum officinale ,6,11ml,500
104T01,Tabacum ,6,11ml,500
104T05,Tellurium ,6,11ml,500
104T06,Terebinthina ,6,11ml,500
104T07,Teucrium marum verum ,6,11ml,500
104T11,Thiosinaminum ,6,11ml,500
104T12,Thuja occidentalis ,6,11ml,500
104T13,Thyroidinum ,6,11ml,500
104T14,Titanium ,6,11ml,500
104U01,Uranium nitricum ,6,11ml,500
104U02,Urea pura ,6,11ml,500
104U03,Urtica urens ,6,11ml,500
104V03,Vanadium metallicum ,6,11ml,500
104V05,Veratrum album ,6,11ml,500
104V14,Viscum album ,6,11ml,500
104Z01,Zincum metallicum ,6,11ml,500
105A01,Aalserum ,30,11ml,500
105A02,Abies nigra ,30,11ml,500
105A03,Abies canadensis ,30,11ml,500
105A04,Abrotanum ,30,11ml,500
105A05,Absinthium ,30,11ml,500
105A06,Acalypha indica ,30,11ml,500
105A07,Acidum aceticum ,30,11ml,500
105A08,Acidum benzoicum ,30,11ml,500
105A09,Acidum carbolicum ,30,11ml,500
105A11,Acid fluor. ,30,11ml,500
105A12,Acidum formicum ,30,11ml,500
105A13,Acidum hydrocyanicum ,30,11ml,500
105A14,Acidum lacticum ,30,11ml,500
105A15,Acidum muriaticum ,30,11ml,500
105A16,Acidum nitricum ,30,11ml,500
105A17,Acidum oxalicum ,30,11ml,500
105A18,Acidum phosphoricum ,30,11ml,500
105A19,Acidum picricum ,30,11ml,500
105A20,Acidum salicylicum ,30,11ml,500
105A21,Acidum sulphuricum ,30,11ml,500
105A22,Acidum uricum ,30,11ml,500
105A23,Aconitum napellus ,30,11ml,500
105A24,Actaea spicata ,30,11ml,500
105A27,Aesculus hippocastanum ,30,11ml,500
105A28,Aethusa cynapium ,30,11ml,500
105A29,Agaricus muscarius ,30,11ml,500
105A30,Agnus castus ,30,11ml,500
105A31,Agraphis nutans ,30,11ml,500
105A34,Allium cepa ,30,11ml,500
105A35,Allium sativum ,30,11ml,500
105A36,Aloe socotrina ,30,11ml,500
105A37,Alstonia constricta ,30,11ml,500
105A38,Alumen ,30,11ml,500
105A39,Alumina ,30,11ml,500
105A40,Ambra grisea ,30,11ml,500
105A41,Ammonium carbonicum ,30,11ml,500
105A42,Ammonium muriaticum ,30,11ml,500
105A43,Ammonium phosphoricum ,30,11ml,500
105A44,Amyl nitrosum ,30,11ml,500
105A45,Anacardium occidentale ,30,11ml,500
105A46,Anacardium orientale ,30,11ml,500
105A47,Anagallis arvensis ,30,11ml,500
105A48,Angustura ,30,11ml,500
105A49,Anthracinum ,30,11ml,500
105A50,Antimonium arsenicicum ,30,11ml,500
105A51,Antimonium crudum ,30,11ml,500
105A52,Antimonium tartaricum ,30,11ml,500
105A53,Apis mellifica ,30,11ml,500
105A54,Apocynum cannabinum ,30,11ml,500
105A55,Aralia racemosa ,30,11ml,500
105A56,Aranea diadema ,30,11ml,500
105A57,Argentum metallicum ,30,11ml,500
105A58,Argentum nitricum ,30,11ml,500
105A59,Arnica montana ,30,11ml,500
105A60,Arsenicum album ,30,11ml,500
105A62,Arsenicum iodatum ,30,11ml,500
105A63,Arsenicum sulphuratum rubrum ,30,11ml,500
105A64,Arsenicum sulphuratum flavum ,30,11ml,500
105A65,Artemisia vulgaris ,30,11ml,500
105A66,Arum triphyllum ,30,11ml,500
105A67,Asafoetida ,30,11ml,500
105A68,Asarum europaeum ,30,11ml,500
105A70,Asterias rubens ,30,11ml,500
105A74,Aurum metallicum ,30,11ml,500
105A75,Aurum muriaticum ,30,11ml,500
105A76,Aurum muriaticum natronatum ,30,11ml,500
105A78,Avena sativa ,30,11ml,500
105A81,Acidum gallicum ,30,11ml,500
105A84,Ammonium causticum ,30,11ml,500
105B01,Bacillinum ,30,11ml,500
105B02,Badiaga ,30,11ml,500
105B03,Baptisia tinctoria ,30,11ml,500
105B04,Baryta carbonica ,30,11ml,500
105B05,Baryta iodata ,30,11ml,500
105B06,Baryta muriatica ,30,11ml,500
105B07,Baryta phosphorica ,30,11ml,500
105B08,Belladonna ,30,11ml,500
105B09,Bellis perennis ,30,11ml,500
105B10,Berberis aquifolium ,30,11ml,500
105B11,Berberis vulgaris ,30,11ml,500
105B12,Bismuthum metallicum ,30,11ml,500
105B13,Blatta orientalis ,30,11ml,500
105B14,Borax ,30,11ml,500
105B15,Bothrops lanceolatus ,30,11ml,500
105B16,Bovista ,30,11ml,500
105B17,Bromium ,30,11ml,500
105B18,Bryonia alba ,30,11ml,500
105B19,Bufo rana ,30,11ml,500
105C01,Cactus grandiflorus ,30,11ml,500
105C02,Cadmium sulphuratum ,30,11ml,500
105C03,Cajeputum ,30,11ml,500
105C04,Caladium seguinum ,30,11ml,500
105C05,Calcarea Arsenicosa ,30,11ml,500
105C06,Calcium carbonicum Hahnemanni ,30,11ml,500
105C07,Calcarea fluorica ,30,11ml,500
105C08,Calcarea iodata ,30,11ml,500
105C09,Calcarea phosphorica ,30,11ml,500
105C10,Calcarea renalis ,30,11ml,500
105C11,Calcarea silicata ,30,11ml,500
105C12,Calcarea sulphurica ,30,11ml,500
105C13,Calcarea picrata ,30,11ml,500
105C14,Calendula officinalis ,30,11ml,500
105C16,Camphora ,30,11ml,500
105C17,Cantharis ,30,11ml,500
105C18,Capsicum annuum ,30,11ml,500
105C19,Carbo animalis ,30,11ml,500
105C20,Carboneum sulphuratum ,30,11ml,500
105C21,Carbo vegetabilis ,30,11ml,500
105C22,Carcinosin ,30,11ml,500
105C23,Carduus marianus ,30,11ml,500
105C26,Caulophyllum thalictroides ,30,11ml,500
105C27,Causticum ,30,11ml,500
105C28,Ceanothus americanus ,30,11ml,500
105C29,Cedron ,30,11ml,500
105C30,Chamomilla ,30,11ml,500
105C32,Chelidonium majus ,30,11ml,500
105C33,Chenopodium anthelminticum ,30,11ml,500
105C34,Chimaphila umbellata ,30,11ml,500
105C35,China ,30,11ml,500
105C36,Chininum arsenicosum ,30,11ml,500
105C37,Chininum sulphuricum ,30,11ml,500
105C38,Chionanthus virginica ,30,11ml,500
105C39,Cholesterinum ,30,11ml,500
105C40,Cicuta virosa ,30,11ml,500
105C42,Cimicifuga racemosa ,30,11ml,500
105C43,Cina ,30,11ml,500
105C44,Cinnabaris ,30,11ml,500
105C45,Cistus canadensis ,30,11ml,500
105C46,Clematis erecta ,30,11ml,500
105C48,Cocculus indicus ,30,11ml,500
105C49,Coccus cacti ,30,11ml,500
105C50,Coffea cruda ,30,11ml,500
105C51,Colchicum autumnale ,30,11ml,500
105C53,Collinsonia canadensis ,30,11ml,500
105C54,Colocynthis ,30,11ml,500
105C55,Condurango ,30,11ml,500
