SKU,Name,Potency,Size,Qty
108L14,Lilium tigrinum ,10M,11ml,500
108L17,Lycopodium ,10M,11ml,500
108M03,Magnesium phosphoricum ,10M,11ml,500
108M05,Malandrinum ,10M,11ml,500
108M08,Medorrhinum ,10M,11ml,500
108M09,Melilotus officinalis ,10M,11ml,500
108M12,Mercurius corrosivus ,10M,11ml,500
108M13,Mercurius solubilis ,10M,11ml,500
108M15,Mercurius iodatus flavus ,10M,11ml,500
108M16,Mercurius iodatus ruber ,10M,11ml,500
108M19,Mezereum ,10M,11ml,500
108M20,Millefolium ,10M,11ml,500
108M22,Morbilinum ,10M,11ml,500
108M28,Magnesia carbonica ,10M,11ml,500
108N03,Natrum phosphoricum ,10M,11ml,500
108N05,Natrum carbonicum ,10M,11ml,500
108N06,Natrum muriaticum ,10M,11ml,500
108N09,Natrum sulphuricum ,10M,11ml,500
108N11,Nux moschata ,10M,11ml,500
108N13,Nux vomica ,10M,11ml,500
108O04,Oleum jecoris ,10M,11ml,500
108O05,Onosmodium virginianum ,10M,11ml,500
108O09,Opium ,10M,11ml,500
108P06,Petroleum ,10M,11ml,500
108P08,Phosphorus ,10M,11ml,500
108P09,Physostigma venenosum ,10M,11ml,500
108P10,Phytolacca dec ,10M,11ml,500
108P13,Plantago major ,10M,11ml,500
108P14,Platinum metallicum ,10M,11ml,500
108P16,Plumbum metallicum ,10M,11ml,500
108P17,Podophyllum peltatum ,10M,11ml,500
108P19,Psorinum ,10M,11ml,500
108P20,Pulsatilla ,10M,11ml,500
108P21,Pyrogenium ,10M,11ml,500
108R01,Radium Bromide ,10M,11ml,500
108R02,Ranunculus bulbosus ,10M,11ml,500
108R04,Ratanhia ,10M,11ml,500
108R05,Rheum ,10M,11ml,500
108R06,Rhododendron chrysanthum ,10M,11ml,500
108R09,Rhus toxicodendron ,10M,11ml,500
108R12,Robinia pseudocacia ,10M,11ml,500
108R15,Ruta graveolens ,10M,11ml,500
108S01,Sabadilla ,10M,11ml,500
108S02,Sabal serrulata ,10M,11ml,500
108S03,Sabina ,10M,11ml,500
108S07,Sambucus nigra ,10M,11ml,500
108S08,Sanguinaria canadensis ,10M,11ml,500
108S09,Sanguinarinum Nitricum ,10M,11ml,500
108S11,Santoninum ,10M,11ml,500
108S12,Sarsaparilla ,10M,11ml,500
108S15,Secale cornutum ,10M,11ml,500
108S17,Selenium ,10M,11ml,500
108S21,Sepia ,10M,11ml,500
108S22,Silicea ,10M,11ml,500
108S25,Spigelia anthelmia ,10M,11ml,500
108S26,Spongia tosta ,10M,11ml,500
108S28,Stannum metallicum ,10M,11ml,500
108S29,Staphysagria ,10M,11ml,500
108S32,Stramonium ,10M,11ml,500
108S36,Sulphur ,10M,11ml,500
108S38,Symphytum officinale ,10M,11ml,500
108S40,Syphillinum ,10M,11ml,500
108T01,Tabacum ,10M,11ml,500
108T03,Tarentula hispana ,10M,11ml,500
108T05,Tellurium ,10M,11ml,500
108T06,Terebinthina ,10M,11ml,500
108T07,Teucrium marum verum ,10M,11ml,500
108T12,Thuja occidentalis ,10M,11ml,500
108T13,Thyroidinum ,10M,11ml,500
108T14,Titanium ,10M,11ml,500
108T17,Tuberculinum Bovinum ,10M,11ml,500
108T18,Tuberculinum Koch ,10M,11ml,500
108T19,Typhoidinum ,10M,11ml,500
108U01,Uranium nitricum ,10M,11ml,500
108U03,Urtica urens ,10M,11ml,500
108V04,Variolinum ,10M,11ml,500
108V05,Veratrum album ,10M,11ml,500
108V14,Viscum album ,10M,11ml,500
108W02,Wiesbaden ,10M,11ml,500
108X02,X-Ray ,10M,11ml,500
108Z01,Zincum metallicum ,10M,11ml,500
108Z04,Zincum sulphuricum ,10M,11ml,500
109A08,Acidum benzoicum ,50M,11ml,500
109A11,Acid fluor. ,50M,11ml,500
109A13,Acidum hydrocyanicum ,50M,11ml,500
109A16,Acidum nitricum ,50M,11ml,500
109A18,Acidum phosphoricum ,50M,11ml,500
109A23,Aconitum napellus ,50M,11ml,500
109A27,Aesculus hippocastanum ,50M,11ml,500
109A30,Agnus castus ,50M,11ml,500
109A36,Aloe socotrina ,50M,11ml,500
109A39,Alumina ,50M,11ml,500
109A46,Anacardium orientale ,50M,11ml,500
109A50,Antimonium arsenicicum ,50M,11ml,500
109A51,Antimonium crudum ,50M,11ml,500
109A52,Antimonium tartaricum ,50M,11ml,500
109A53,Apis mellifica ,50M,11ml,500
109A57,Argentum metallicum ,50M,11ml,500
109A58,Argentum nitricum ,50M,11ml,500
109A59,Arnica montana ,50M,11ml,500
109A60,Arsenicum album ,50M,11ml,500
109A63,Arsenicum sulphuratum rubrum ,50M,11ml,500
109A64,Arsenicum sulphuratum flavum ,50M,11ml,500
109A74,Aurum metallicum ,50M,11ml,500
109B01,Bacillinum ,50M,11ml,500
109B04,Baryta carbonica ,50M,11ml,500
109B08,Belladonna ,50M,11ml,500
109B14,Borax ,50M,11ml,500
109B18,Bryonia alba ,50M,11ml,500
109C06,Calcium carbonicum Hahnemanni ,50M,11ml,500
109C07,Calcarea fluorica ,50M,11ml,500
109C08,Calcarea iodata ,50M,11ml,500
109C09,Calcarea phosphorica ,50M,11ml,500
109C12,Calcarea sulphurica ,50M,11ml,500
109C17,Cantharis ,50M,11ml,500
109C21,Carbo vegetabilis ,50M,11ml,500
109C22,Carcinosin ,50M,11ml,500
109C27,Causticum ,50M,11ml,500
109C32,Chelidonium majus ,50M,11ml,500
109C35,China ,50M,11ml,500
109C43,Cina ,50M,11ml,500
109C54,Colocynthis ,50M,11ml,500
109C56,Conium maculatum ,50M,11ml,500
109D08,Dulcamara ,50M,11ml,500
109F05,Ferrum phosphoricum ,50M,11ml,500
109G04,Gelsemium sempervirens ,50M,11ml,500
109G07,Glonoinum ,50M,11ml,500
109G12,Graphites ,50M,11ml,500
109H08,Hepar sulphur ,50M,11ml,500
109H09,Hydrastis canadensis ,50M,11ml,500
109H10,Hydrocotyle asiatica ,50M,11ml,500
109H12,Hyoscyamus niger ,50M,11ml,500
109H13,Hypericum perforatum ,50M,11ml,500
109I02,Ignatia amara ,50M,11ml,500
109I06,Iodium ,50M,11ml,500
109I07,Ipecacuanha ,50M,11ml,500
109K02,Kali bichromicum ,50M,11ml,500
109K03,Kali bromatum ,50M,11ml,500
109K06,Kali phosphoricum ,50M,11ml,500
109K08,Kalmia latifolia ,50M,11ml,500
109L02,Lachesis ,50M,11ml,500
109L07,Lathyrus sativus ,50M,11ml,500
109L10,Ledum palustre ,50M,11ml,500
109L17,Lycopodium ,50M,11ml,500
109M03,Magnesium phosphoricum ,50M,11ml,500
109M08,Medorrhinum ,50M,11ml,500
109M12,Mercurius corrosivus ,50M,11ml,500
109M13,Mercurius solubilis ,50M,11ml,500
109M16,Mercurius iodatus ruber ,50M,11ml,500
109M19,Mezereum ,50M,11ml,500
109N03,Natrum phosphoricum ,50M,11ml,500
109N05,Natrum carbonicum ,50M,11ml,500
109N06,Natrum muriaticum ,50M,11ml,500
109N09,Natrum sulphuricum ,50M,11ml,500
109N11,Nux moschata ,50M,11ml,500
109N13,Nux vomica ,50M,11ml,500
109O05,Onosmodium virginianum ,50M,11ml,500
109O09,Opium ,50M,11ml,500
109P06,Petroleum ,50M,11ml,500
109P08,Phosphorus ,50M,11ml,500
109P10,Phytolacca dec ,50M,11ml,500
109P16,Plumbum metallicum ,50M,11ml,500
109P17,Podophyllum peltatum ,50M,11ml,500
109P19,Psorinum ,50M,11ml,500
109P20,Pulsatilla ,50M,11ml,500
109R06,Rhododendron chrysanthum ,50M,11ml,500
109R09,Rhus toxicodendron ,50M,11ml,500
109R15,Ruta graveolens ,50M,11ml,500
109S08,Sanguinaria canadensis ,50M,11ml,500
109S17,Selenium ,50M,11ml,500
109S21,Sepia ,50M,11ml,500
109S22,Silicea ,50M,11ml,500
109S26,Spongia tosta ,50M,11ml,500
109S29,Staphysagria ,50M,11ml,500
109S32,Stramonium ,50M,11ml,500
109S36,Sulphur ,50M,11ml,500
109S38,Symphytum officinale ,50M,11ml,500
109S40,Syphillinum ,50M,11ml,500
109T07,Teucrium marum verum ,50M,11ml,500
109T12,Thuja occidentalis ,50M,11ml,500
109T13,Thyroidinum ,50M,11ml,500
109T17,Tuberculinum Bovinum ,50M,11ml,500
109T18,Tuberculinum Koch ,50M,11ml,500
200A04,Abrotanum #,MT,20ml,500
200A05,Absinthium #,MT,20ml,500
200A18,Acidum phosphoricum ,MT,20ml,500
200A23,Aconitum napellus ,MT,20ml,500
200A24,Actaea spicata ##,MT,20ml,500
200A25,Adonis vernalis ,MT,20ml,500
200A27,Aesculus hippocastanum ,MT,20ml,500
200A29,Agaricus muscarius #,MT,20ml,500
200A30,Agnus castus ,MT,20ml,500
200A32,Aletris farinosa #,MT,20ml,500
200A33,Alfalfa ,MT,20ml,500
200A35,Allium sativum #,MT,20ml,500
200A36,Aloe #,MT,20ml,500
200A47,Angelica archengelica ##,MT,20ml,500
200A53,Apis mell #,MT,20ml,500
200A54,Apocynum cannabinum ,MT,20ml,500
200A55,Aralia racemosa ##,MT,20ml,500
200A59,Arnica montana #,MT,20ml,500
200A65,Artemisia vulgaris ,MT,20ml,500
200A69,Aspidosperma ##,MT,20ml,500
200A71,Ashwagandha (Withania somnifera) ##,MT,20ml,500
200A78,Avena sativa ,MT,20ml,500
200A79,Ammi visnaga ,MT,20ml,500
200A80,Azadirachta indica ,MT,20ml,500
200B03,Baptisia tinctoria #,MT,20ml,500
200B08,Belladonna ,MT,20ml,500
200B09,Bellis perennis ,MT,20ml,500
200B10,Berberis aquifolium #,MT,20ml,500
200B11,Berberis vulgaris ,MT,20ml,500
200B13,Blatta orientalis ###,MT,20ml,500
200B14,Borax ,MT,20ml,500
200B18,Bryonia alba ,MT,20ml,500
200B19,Bacopa monieri (Brahmi) ,MT,20ml,500
200C01,Cactus grandiflorus #,MT,20ml,500
200C04,Caladium seguinum ###,MT,20ml,500
200C14,Calendula officinalis ,MT,20ml,500
200C15,Calotropis gigantea (Madar) #,MT,20ml,500
200C16,Camphora ,MT,20ml,500
200C23,Carduus marianus ,MT,20ml,500
200C24,Carica papaya ##,MT,20ml,500
200C25,Cascara sagrada #,MT,20ml,500
200C26,Caulophyllum thalictroides #,MT,20ml,500
200C28,Ceanothus americanus #,MT,20ml,500
200C32,Chelidonium majus ,MT,20ml,500
200C33,Chenopodium anthelminticum #,MT,20ml,500
200C34,Chimaphila umbellata #,MT,20ml,500
200C35,China (Cinchona officinalis) ,MT,20ml,500
200C38,Chionanthus virginica #,MT,20ml,500
200C42,Cimicifuga racemosa #,MT,20ml,500
200C43,Cina ##,MT,20ml,500
200C51,Colchicum autumnale ##,MT,20ml,500
200C53,Collinsonia canadensis #,MT,20ml,500
200C54,Colocynthis ,MT,20ml,500
200C55,Condurango ,MT,20ml,500
200C56,Conium maculatum #,MT,20ml,500
200C57,Convallaria majalis #,MT,20ml,500
200C60,Crataegus oxyacantha ,MT,20ml,500
200C64,Curcuma longa ,MT,20ml,500
200C65,Cephalandra indica ,MT,20ml,500
200C68,Chelone glabra ##,MT,20ml,500
200D01,Damiana ,MT,20ml,500
200D03,Digitalis purpurea ,MT,20ml,500
200D04,Dioscorea villosa #,MT,20ml,500
200E01,Echinacea angustifolia #,MT,20ml,500
200E04,Equisetum hyemale ##,MT,20ml,500
200E05,Erigeron canadense ##,MT,20ml,500
200E06,Eupatorium perfoliatum #,MT,20ml,500
200E07,Echinacea purpurea #,MT,20ml,500
200E09,Euphrasia officinalis ,MT,20ml,500
200F07,Filix mas #,MT,20ml,500
200F09,Fraxinus americana #,MT,20ml,500
200F10,Fucus vesiculosus ,MT,20ml,500
200G02,Galium aparine ##,MT,20ml,500
200G03,Gaultheria procumbens #,MT,20ml,500
200G04,Gelsemium sempervirens #,MT,20ml,500
200G05,Gentiana lutea ##,MT,20ml,500
200G06,Ginseng #,MT,20ml,500
200G08,Gossypium herbaceum #,MT,20ml,500
200G14,Grindelia robusta ##,MT,20ml,500
200G15,Guaiacum ##,MT,20ml,500
200G16,Gingko biloba ###,MT,20ml,500
200G17,Gymnema sylvestre ,MT,20ml,500
200H01,Hamamelis virginica #,MT,20ml,500
200H02,Hedera helix ##,MT,20ml,500
200H04,Helleborus niger #,MT,20ml,500
200H06,Helonias dioica #,MT,20ml,500
200H07,Hydrangea arborescens ##,MT,20ml,500
200H10,Hydrocotyle asiatica ,MT,20ml,500
200H12,Hyoscyamus niger #,MT,20ml,500
200H13,Hypericum perforatum #,MT,20ml,500
200I01,Iberis amara #,MT,20ml,500
200I02,Ignatia amara #,MT,20ml,500
200I06,Iodium #,MT,20ml,500
200I07,Ipecacuanha #,MT,20ml,500
200I10,Iris versicolor #,MT,20ml,500
200J01,Jaborandi ,MT,20ml,500
200J02,Janosia ashoka #,MT,20ml,500
200J05,Justicia adhatoda ,MT,20ml,500
200K09,Kalmegh (Andrographis paniculata) ##,MT,20ml,500
200L07,Lathyrus sativus #,MT,20ml,500
200L10,Ledum palustre ,MT,20ml,500
200L11,Lemna minor #,MT,20ml,500
200L12,Liatris spicata ##,MT,20ml,500
200L14,Lilium tigrinum #,MT,20ml,500
200L16,Lobelia inflata ##,MT,20ml,500
200L17,Lycopodium clavatum ,MT,20ml,500
200L18,Lycopus virginicus #,MT,20ml,500
200M09,Melilotus officinalis #,MT,20ml,500
200M20,Millefolium #,MT,20ml,500
200M21,Mullein Oil ##,MT,20ml,500
200M25,Myrica cerifera ##,MT,20ml,500
200M26,Myristica sebif ####,MT,20ml,500
200N12,Nuphar luteum ##,MT,20ml,500
200N13,Nux vomica ,MT,20ml,500
200O01,Ocimum canum ,MT,20ml,500
200O02,Oenanthe crocata #,MT,20ml,500
200O06,Ornithogalum umbellatum ##,MT,20ml,500
200P03,Pareira brava ,MT,20ml,500
200P04,Passiflora incarnata #,MT,20ml,500
200P10,Phytolacca (Phytolacca decandra) ,MT,20ml,500
200P11,Phytolacca berry #,MT,20ml,500
200P13,Plantago major ,MT,20ml,500
200P17,Podophyllum peltatum ##,MT,20ml,500
200P18,Pothos foetidus ##,MT,20ml,500
200P20,Pulsatilla nigricans #,MT,20ml,500
200P28,Pinus lamb. ####,MT,20ml,500
200Q01,Quercus e gland #,MT,20ml,500
200R04,Ratanhia #,MT,20ml,500
200R07,Rauvolfia serpentina ##,MT,20ml,500
200R08,Rhus aromatica ####,MT,20ml,500
200R09,Rhus toxicodendron #,MT,20ml,500
200R11,Ricinus communis #,MT,20ml,500
200R12,Robinia pseudocacia #,MT,20ml,500
200R13,Rubia tinctorum ##,MT,20ml,500
200R14,Rumex crispus #,MT,20ml,500
200R15,Ruta graveolens ,MT,20ml,500
200S02,Sabal serrulata ,MT,20ml,500
200S03,Sabina #,MT,20ml,500
200S04,Salix nigra ###,MT,20ml,500
200S08,Sanguinaria canadensis ##,MT,20ml,500
200S12,Sarsaparilla ,MT,20ml,500
200S13,Scrophularia nodosa #,MT,20ml,500
200S15,Secale cornutum ,MT,20ml,500
200S16,Sempervivum tectorum ##,MT,20ml,500
200S19,Senega ,MT,20ml,500
200S23,Solidago virgaurea ,MT,20ml,500
200S24,Spartium scoparium ##,MT,20ml,500
200S25,Spigelia #,MT,20ml,500
200S29,Staphysagria ##,MT,20ml,500
200S30,Sterculia (Cola) #,MT,20ml,500
200S34,Strophanthus Hispidus #,MT,20ml,500
200S38,Symphytum officinale #,MT,20ml,500
200S39,Syzygium jambolanum ,MT,20ml,500
200S42,Stellaria media ##,MT,20ml,500
200T07,Teucrium marum virum ##,MT,20ml,500
200T08,Thlaspi bursa pastoris #,MT,20ml,500
200T12,Thuja occidentalis ,MT,20ml,500
200T15,Trillium pendulum #,MT,20ml,500
200T22,Tribulus terrestris #,MT,20ml,500
200U03,Urtica urens ,MT,20ml,500
200U04,Usnea barbata #,MT,20ml,500
200U05,Ustilago maydis ,MT,20ml,500
200U06,Uva ursi ##,MT,20ml,500
200V02,Valeriana officinalis ##,MT,20ml,500
200V07,Verbascum thaspus ,MT,20ml,500
200V08,Viburnum opulus ,MT,20ml,500
200V09,Viburnum prunifolium #,MT,20ml,500
200V10,Vinca minor #,MT,20ml,500
200V14,Viscum album ,MT,20ml,500
200X01,Xanthozylum fraxineum #,MT,20ml,500
200Y01,Yerba santa (Eriodictyon glutinosum) ##,MT,20ml,500
200Y02,Yohimbinum ###,MT,20ml,500
201A01,Aalserum 7x ,LP,20ml,500
201A21,Acidum sulphuricum 2x ,LP,20ml,500
201A44,Amyl nitrosum 3x ,LP,20ml,500
201C27,Causticum 2X ,LP,20ml,500
201E03,Epigaea repens 2x ,LP,20ml,500
201F08,Formica rufa 3x ,LP,20ml,500
201G07,Glonoinum 3x ,LP,20ml,500
201K10,Kreosotum 3x ,LP,20ml,500
201S18,Senecio aureus 2x ,LP,20ml,500
201S26,Spongia tosta 2x ,LP,20ml,500
300C01,BC 1 ,BC,20gm,500
300C02,BC 2 ,BC,20gm,500
300C03,BC 3 ,BC,20gm,500
300C04,BC 4 ,BC,20gm,500
300C05,BC 5 ,BC,20gm,500
300C06,BC 6 ,BC,20gm,500
300C07,BC 7 ,BC,20gm,500
300C08,BC 8 ,BC,20gm,500
300C09,BC 9 ,BC,20gm,500
300C10,BC 10 ,BC,20gm,500
300C11,BC 11 ,BC,20gm,500
300C12,BC 12 ,BC,20gm,500
300C13,BC 13 ,BC,20gm,500
300C14,BC 14 ,BC,20gm,500
300C15,BC 15 ,BC,20gm,500
300C16,BC 16 ,BC,20gm,500
300C17,BC 17 ,BC,20gm,500
300C18,BC 18 ,BC,20gm,500
300C19,BC 19 ,BC,20gm,500
300C20,BC 20 ,BC,20gm,500
300C21,BC 21 ,BC,20gm,500
300C22,BC 22 ,BC,20gm,500
300C23,BC 23 ,BC,20gm,500
300C24,BC 24 ,BC,20gm,500
300C25,BC 25 ,BC,20gm,500
300C26,BC 26 ,BC,20gm,500
300C27,BC 27 ,BC,20gm,500
300C28,BC 28 ,BC,20gm,500
301B01,Calcarea fluorica ,3X,20gm,500
301B02,Calcarea phosphorica ,3X,20gm,500
301B03,Ferrum phosphoricum ,3X,20gm,500
301B04,Kali muriaticum ,3X,20gm,500
301B05,Kali phosphoricum ,3X,20gm,500
301B06,Kali sulphuricum ,3X,20gm,500
301B07,Magnesium phosphoricum ,3X,20gm,500
301B08,Natrum muriaticum ,3X,20gm,500
301B09,Natrum phosphoricum ,3X,20gm,500
301B10,Natrum sulphuricum ,3X,20gm,500
301B11,Silicea ,3X,20gm,500
301B12,Calcarea sulphurica ,3X,20gm,500
301F13,Five phosph. ,3X,20gm,500
302B01,Calcarea fluorica ,6X,20gm,500
302B02,Calcarea phosphorica ,6X,20gm,500
302B03,Ferrum phosphoricum ,6X,20gm,500
302B04,Kali muriaticum ,6X,20gm,500
302B05,Kali phosphoricum ,6X,20gm,500
302B06,Kali sulphuricum ,6X,20gm,500
302B07,Magnesium phosphoricum ,6X,20gm,500
302B08,Natrum muriaticum ,6X,20gm,500
302B09,Natrum phosphoricum ,6X,20gm,500
302B10,Natrum sulphuricum ,6X,20gm,500
302B11,Silicea ,6X,20gm,500
302B12,Calcarea sulphurica ,6X,20gm,500
302F13,Five phosph. ,6X,20gm,500
303B01,Calcarea fluorica ,12X,20gm,500
303B02,Calcarea phosphorica ,12X,20gm,500
303B03,Ferrum phosphoricum ,12X,20gm,500
303B04,Kali muriaticum ,12X,20gm,500
303B05,Kali phosphoricum ,12X,20gm,500
303B06,Kali sulphuricum ,12X,20gm,500
303B07,Magnesium phosphoricum ,12X,20gm,500
303B08,Natrum muriaticum ,12X,20gm,500
303B09,Natrum phosphoricum ,12X,20gm,500
303B10,Natrum sulphuricum ,12X,20gm,500
303B11,Silicea ,12X,20gm,500
303B12,Calcarea sulphurica ,12X,20gm,500
303F13,Five phosph. ,12X,20gm,500
304B01,Calcarea fluorica ,30X,20gm,500
304B02,Calcarea phosphorica ,30X,20gm,500
304B03,Ferrum phosphoricum ,30X,20gm,500
304B04,Kali muriaticum ,30X,20gm,500
304B05,Kali phosphoricum ,30X,20gm,500
304B06,Kali sulphuricum ,30X,20gm,500
304B07,Magnesium phosphoricum ,30X,20gm,500
304B08,Natrum muriaticum ,30X,20gm,500
304B09,Natrum phosphoricum ,30X,20gm,500
304B10,Natrum sulphuricum ,30X,20gm,500
304B11,Silicea ,30X,20gm,500
304B12,Calcarea sulphurica ,30X,20gm,500
304F13,Five phosph. ,30X,20gm,500
305B01,Calcarea fluorica ,200X,20gm,500
305B02,Calcarea phosphorica ,200X,20gm,500
305B03,Ferrum phosphoricum ,200X,20gm,500
305B04,Kali muriaticum ,200X,20gm,500
305B05,Kali phosphoricum ,200X,20gm,500
305B06,Kali sulphuricum ,200X,20gm,500
305B07,Magnesium phosphoricum ,200X,20gm,500
305B08,Natrum muriaticum ,200X,20gm,500
305B09,Natrum phosphoricum ,200X,20gm,500
305B10,Natrum sulphuricum ,200X,20gm,500
305B11,Silicea ,200X,20gm,500
305B12,Calcarea sulphurica ,200X,20gm,500
301H01,Baryta Carbonica ,3X,20gm,500
301H02,Calcarea Hypophosphorosa ,3X,20gm,500
301H03,Carbo vegetabilis ,3X,20gm,500
301H04,Cholesterinum ,3X,20gm,500
301H05,Fel tauri ,3X,20gm,500
301H06,Gun powder ,3X,20gm,500
301H08,Insulinum ,10X,20gm,500
301H09,Ova testa (Calcarea ova testa) ,3X,20gm,500
301H10,Pancreatinum ,3X,20gm,500
301H11,Phytolacca berry ,3X,20gm,500
301H12,Anacardium orientale ,3X,20gm,500
301H14,Arsenicum iodatum ,6X,20gm,500
301H15,Arsenicum sulphuratum flavum ,4x,20gm,500
301H16,Baryta muriatica ,3X,20gm,500
301H17,Borax ,3X,20gm,500
301H18,Calcarea carbonica ,3X,20gm,500
301H19,Calcarea iodata ,3X,20gm,500
301H20,Calcarea oxalica ,3X,20gm,500
301H22,Chininum sulphuricum ,3X,20gm,500
301H24,Ferrum Muriaticum ,3X,20gm,500
301H25,Ferrum metallicum ,3X,20gm,500
301H26,Graphites ,3X,20gm,500
301H27,Hekla Lava ,3X,20gm,500
301H29,Kali bromatum ,3X,20gm,500
301H30,Kali iodatum ,3X,20gm,500
301H31,Lecithinum ,3X,20gm,500
301H33,Oleum Jecoris ,3X,20gm,500
301H34,Plumbum metallicum ,3X,20gm,500
301H35,Sanguinaria canadensis ,3X,20gm,500
301H37,Selenium ,3X,20gm,500
301H38,Testes Siccati ,3X,20gm,500
301H39,Thyroidinum ,3X,20gm,500
301H40,Titanium ,3X,20gm,500
301H41,Yohimbinum ,3X,20gm,500
301H42,Aurum muriaticum natronatum ,6x,20gm,500
302H15,Arsenicum sulphuratum flavum ,6X,20gm,500
400R01,R1 ,RN,22ml,500
400R02,R2 ,RN,22ml,500
400R03,R3 ,RN,22ml,500
400R04,R4 ,RN,22ml,500
400R05,R5 ,RN,22ml,500
400R06,R6 ,RN,22ml,500
400R07,R7 ,RN,22ml,500
400R09,R9 ,RN,22ml,500
400R10,R10 ,RN,22ml,500
400R11,R11 ,RN,22ml,500
400R12,R12 ,RN,22ml,500
400R13,R13 ,RN,22ml,500
400R14,R14 ,RN,22ml,500
400R16,R16 ,RN,22ml,500
400R17,R17 ,RN,22ml,500
400R18,R18 ,RN,22ml,500
400R19,R19 ,RN,22ml,500
400R20,R20 ,RN,22ml,500
400R21,R21 ,RN,22ml,500
400R22,R22 ,RN,22ml,500
400R23,R23 ,RN,22ml,500
400R24,R24 ,RN,22ml,500
400R25,R25 ,RN,22ml,500
400R26,R26 ,RN,22ml,500
400R27,R27 ,RN,22ml,500
400R28,R28 ,RN,22ml,500
400R29,R29 ,RN,22ml,500
400R31,R31 ,RN,22ml,500
400R32,R32 ,RN,22ml,500
400R33,R33 ,RN,22ml,500
400R34,R34 ,RN,22ml,500
400R35,R35 ,RN,22ml,500
400R36,R36 ,RN,22ml,500
400R37,R37 ,RN,22ml,500
400R38,R38 ,RN,22ml,500
400R39,R39 ,RN,22ml,500
400R40,R40 ,RN,22ml,500
400R41,R41 ,RN,22ml,500
400R42,R42 ,RN,22ml,500
400R43,R43 ,RN,22ml,500
400R44,R44 ,RN,22ml,500
400R45,R45 ,RN,22ml,500
400R46,R46 ,RN,22ml,500
400R47,R47 ,RN,22ml,500
400R48,R48 ,RN,22ml,500
400R49,R49 ,RN,22ml,500
400R50,R50 ,RN,22ml,500
400R51,R51 ,RN,22ml,500
400R52,R52 ,RN,22ml,500
400R53,R53 ,RN,22ml,500
400R54,R54 ,RN,22ml,500
400R55,R55 ,RN,22ml,500
400R56,R56 ,RN,22ml,500
400R57,R57 ,RN,22ml,500
400R58,R58 ,RN,22ml,500
400R59,R59 ,RN,22ml,500
400R60,R60 ,RN,22ml,500
400R62,R62 ,RN,22ml,500
400R63,R63 ,RN,22ml,500
400R64,R64 ,RN,22ml,500
400R65,R65 ,RN,22ml,500
400R66,R66 ,RN,22ml,500
400R67,R67 ,RN,22ml,500
400R68,R68 ,RN,22ml,500
400R69,R69 ,RN,22ml,500
400R70,R70 ,RN,22ml,500
400R71,R71 ,RN,22ml,500
400R72,R72 ,RN,22ml,500
400R73,R73 ,RN,22ml,500
400R74,R74 ,RN,22ml,500
400R75,R75 ,RN,22ml,500
400R76,R76 ,RN,22ml,500
400R77,R77 ,RN,22ml,500
400R78,R78 ,RN,22ml,500
400R81,R81 ,RN,22ml,500
490R88,R88 ,RN,30ml,500
400R89,R89,RN,22ml,500
410R95,ALFALFA TONIC 100ML ,SYRUP,100ml,500
430R95,ALFALFA TONIC 250ML ,SYRUP,250ml,500
440R95,ALFALFA TONIC 500ML ,SYRUP,500ml,500
420R08,R8 J U C ,SYRUP,150ml,500
430R15,VITA C ,SYRUP,250ml,500
450R15,VITA C FORTE ,SYRUP,12X10ml,500
460R30,R30/85GM ,SYRUP,85gm,500
420R31,R131 Carduus Hepatic Tonic,SYRUP,150ml,500
400R91,R184 ,RN,22ml,500
400R92,R188 ,RN,22ml,500
400R93,R191 ,RN,22ml,500
400R94,R193 ,RN,22ml,500
400R97,Damia Gold ,RN,22ml,500
470R96,R96 Nasal Spray (Preservative Free),RN,15ml,500
201H09,Hydrastis canadensis 7x ,LP,20ml,500
201C17,Cantharis 7x ,LP,20ml,500
